route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id
17,SU,115708371,Federal Cntr Station,0,  17  3,1325671
17,SU,115708372,Federal Cntr Station,0,  17  1,1325671
17,SU,115708373,10th & Wash,1,  17  1,1325672
17,SU,115708374,10th & Wash,1,  17  3,1325672
17,SU,115708375,10th & Wash,1,  17  1,1325672
17,SU,115708376,10th & Wash,1,  17  3,1325672
17,SU,115708377,10th & Wash,1,  17  1,1325672
17,SU,115708378,10th & Wash,1,  17  3,1325672
17,SU,115708379,10th & Wash,1,  17  1,1325672
17,SU,115708380,10th & Wash,1,  17  2,1325672
17,SU,115708381,10th & Wash,1,  17  3,1325672
17,SU,115708382,10th & Wash,1,  17  1,1325672
17,SU,115708383,10th & Wash,1,  17  2,1325672
17,SU,115708384,10th & Wash,1,  17  3,1325672
17,SU,115708385,10th & Wash,1,  17  1,1325672
17,SU,115708386,10th & Wash,1,  17  2,1325672
17,SU,115708387,10th & Wash,1,  17  3,1325672
17,SU,115708388,10th & Wash,1,  17  1,1325672
17,SU,115708389,10th & Wash,1,  17  2,1325672
17,SU,115708390,10th & Wash,1,  17  3,1325672
17,SU,115708391,10th & Wash,1,  17  1,1325672
17,SU,115708392,10th & Wash,1,  17  2,1325672
17,SU,115708393,10th & Wash,1,  17  3,1325672
17,SU,115708394,10th & Wash,1,  17  1,1325672
17,SU,115708395,10th & Wash,1,  17  2,1325672
17,SU,115708396,10th & Wash,1,  17  3,1325672
17,SU,115708397,10th & Wash,1,  17  1,1325672
17,SU,115708398,10th & Wash,1,  17  2,1325672
17,SU,115708399,10th & Wash,1,  17  1,1325672
17,SU,115708400,10th & Wash,1,  17  2,1325672
17,SU,115708401,10th & Wash,1,  17  1,1325672
17,WK,115708402,Federal Cntr Station,0,  17  2,1325671
17,WK,115708403,Federal Cntr Station,0,  17  8,1325671
17,WK,115708404,Federal Cntr Station,0,  17  5,1325671
17,WK,115708405,Federal Cntr Station,0,  17  2,1325671
17,WK,115708406,Federal Cntr Station,0,  17  8,1325671
17,WK,115708407,Federal Cntr Station,0,  17  5,1325671
17,WK,115708408,Federal Cntr Station,0,  17  2,1325671
17,WK,115708409,Federal Cntr Station,0,  17  8,1325671
17,WK,115708410,Federal Cntr Station,0,  17  7,1325671
17,WK,115708411,Federal Cntr Station,0,  17  5,1325671
17,WK,115708412,Federal Cntr Station,0,  17  3,1325671
17,WK,115708413,Federal Cntr Station,0,  17  2,1325671
17,WK,115708414,Federal Cntr Station,0,  17  8,1325671
17,WK,115708415,Federal Cntr Station,0,  17  7,1325671
17,WK,115708416,Federal Cntr Station,0,  17  3,1325671
17,WK,115708417,Federal Cntr Station,0,  17  6,1325671
17,WK,115708418,Federal Cntr Station,0,  17  4,1325671
17,WK,115708419,Federal Cntr Station,0,  17  8,1325671
17,WK,115708420,Federal Cntr Station,0,  17  5,1325671
17,WK,115708421,Federal Cntr Station,0,  17  1,1325671
17,WK,115708422,Federal Cntr Station,0,  17  7,1325671
17,WK,115708423,Federal Cntr Station,0,  17  3,1325671
17,WK,115708424,Federal Cntr Station,0,  17  2,1325671
17,WK,115708425,Federal Cntr Station,0,  17  4,1325671
17,WK,115708426,Federal Cntr Station,0,  17  8,1325671
17,WK,115708427,Federal Cntr Station,0,  17  5,1325671
17,WK,115708428,Federal Cntr Station,0,  17  1,1325671
17,WK,115708429,Federal Cntr Station,0,  17  6,1325671
17,WK,115708430,Federal Cntr Station,0,  17  7,1325671
17,WK,115708431,Federal Cntr Station,0,  17  3,1325671
17,WK,115708432,Federal Cntr Station,0,  17  2,1325671
17,WK,115708433,Federal Cntr Station,0,  17  4,1325671
17,WK,115708434,Federal Cntr Station,0,  17  5,1325671
17,WK,115708435,Federal Cntr Station,0,  17  1,1325671
17,WK,115708436,Federal Cntr Station,0,  17  7,1325671
17,WK,115708437,Federal Cntr Station,0,  17  6,1325671
17,WK,115708438,Federal Cntr Station,0,  17  3,1325671
17,WK,115708439,Federal Cntr Station,0,  17  2,1325671
17,WK,115708440,Federal Cntr Station,0,  17  2,1325671
17,WK,115708441,Federal Cntr Station,0,  17  4,1325671
17,WK,115708442,Federal Cntr Station,0,  17  5,1325671
17,WK,115708443,Federal Cntr Station,0,  17  1,1325671
17,WK,115708444,Federal Cntr Station,0,  17  7,1325671
17,WK,115708445,Federal Cntr Station,0,  17  3,1325671
17,WK,115708446,Federal Cntr Station,0,  17  6,1325671
17,WK,115708447,Federal Cntr Station,0,  17  2,1325671
17,WK,115708448,Federal Cntr Station,0,  17  4,1325671
17,WK,115708449,Federal Cntr Station,0,  17  1,1325671
17,WK,115708450,Federal Cntr Station,0,  17  5,1325671
17,WK,115708451,Federal Cntr Station,0,  17  7,1325671
17,WK,115708452,Federal Cntr Station,0,  17  3,1325671
17,WK,115708453,Federal Cntr Station,0,  17  6,1325671
17,WK,115708454,Federal Cntr Station,0,  17  2,1325671
17,WK,115708455,Federal Cntr Station,0,  17  4,1325671
17,WK,115708456,Federal Cntr Station,0,  17  1,1325671
17,WK,115708457,Federal Cntr Station,0,  17  5,1325671
17,WK,115708458,Federal Cntr Station,0,  17  7,1325671
17,WK,115708459,Federal Cntr Station,0,  17  3,1325671
17,WK,115708460,Federal Cntr Station,0,  17  6,1325671
17,WK,115708461,Federal Cntr Station,0,  17  2,1325671
17,WK,115708462,Federal Cntr Station,0,  17  4,1325671
17,WK,115708463,Federal Cntr Station,0,  17  1,1325671
17,WK,115708464,Federal Cntr Station,0,  17  5,1325671
17,WK,115708465,Federal Cntr Station,0,  17  3,1325671
17,WK,115708466,Federal Cntr Station,0,  17  2,1325671
17,WK,115708467,Federal Cntr Station,0,  17  4,1325671
17,WK,115708468,Federal Cntr Station,0,  17  1,1325671
17,WK,115708469,10th & Wash,1,  17  7,1325672
17,WK,115708470,10th & Wash,1,  17  3,1325672
17,WK,115708471,10th & Wash,1,  17  2,1325672
17,WK,115708472,10th & Wash,1,  17  4,1325672
17,WK,115708473,10th & Wash,1,  17  5,1325672
17,WK,115708474,10th & Wash,1,  17  1,1325672
17,WK,115708475,10th & Wash,1,  17  7,1325672
17,WK,115708476,10th & Wash,1,  17  6,1325672
17,WK,115708477,10th & Wash,1,  17  3,1325672
17,WK,115708478,10th & Wash,1,  17  2,1325672
17,WK,115708479,10th & Wash,1,  17  1,1325672
17,WK,115708480,10th & Wash,1,  17  4,1325672
17,WK,115708481,10th & Wash,1,  17  5,1325672
17,WK,115708482,10th & Wash,1,  17  7,1325672
17,WK,115708483,10th & Wash,1,  17  3,1325672
17,WK,115708484,10th & Wash,1,  17  6,1325672
17,WK,115708485,10th & Wash,1,  17  2,1325672
17,WK,115708486,10th & Wash,1,  17  4,1325672
17,WK,115708487,10th & Wash,1,  17  1,1325672
17,WK,115708488,10th & Wash,1,  17  5,1325672
17,WK,115708489,10th & Wash,1,  17  7,1325672
17,WK,115708490,10th & Wash,1,  17  3,1325672
17,WK,115708491,10th & Wash,1,  17  6,1325672
17,WK,115708492,10th & Wash,1,  17  2,1325672
17,WK,115708493,10th & Wash,1,  17  4,1325672
17,WK,115708494,10th & Wash,1,  17  1,1325672
17,WK,115708495,10th & Wash,1,  17  5,1325672
17,WK,115708496,10th & Wash,1,  17  7,1325672
17,WK,115708497,10th & Wash,1,  17  3,1325672
17,WK,115708498,10th & Wash,1,  17  6,1325672
17,WK,115708499,10th & Wash,1,  17  2,1325672
17,WK,115708500,10th & Wash,1,  17  4,1325672
17,WK,115708501,10th & Wash,1,  17  1,1325672
17,WK,115708502,10th & Wash,1,  17  5,1325672
17,WK,115708503,10th & Wash,1,  17  7,1325672
17,WK,115708504,10th & Wash,1,  17  3,1325672
17,WK,115708505,10th & Wash,1,  17  6,1325672
17,WK,115708506,10th & Wash,1,  17  2,1325672
17,WK,115708507,10th & Wash,1,  17  2,1325672
17,WK,115708508,10th & Wash,1,  17  3,1325672
17,WK,115708509,10th & Wash,1,  17  1,1325672
17,WK,115708510,10th & Wash,1,  17  4,1325672
17,WK,115708511,10th & Wash,1,  17  5,1325672
17,WK,115708512,10th & Wash,1,  17  2,1325672
17,WK,115708513,10th & Wash,1,  17  8,1325672
17,WK,115708514,10th & Wash,1,  17  5,1325672
17,WK,115708515,10th & Wash,1,  17  2,1325672
17,WK,115708516,10th & Wash,1,  17  8,1325672
17,WK,115708517,10th & Wash,1,  17  7,1325672
17,WK,115708518,10th & Wash,1,  17  5,1325672
17,WK,115708519,10th & Wash,1,  17  2,1325672
17,WK,115708520,10th & Wash,1,  17  8,1325672
17,WK,115708521,10th & Wash,1,  17  7,1325672
17,WK,115708522,10th & Wash,1,  17  5,1325672
17,WK,115708523,10th & Wash,1,  17  2,1325672
17,WK,115708524,10th & Wash,1,  17  8,1325672
17,WK,115708525,10th & Wash,1,  17  5,1325672
17,WK,115708526,10th & Wash,1,  17  1,1325672
17,WK,115708527,10th & Wash,1,  17  7,1325672
17,WK,115708528,10th & Wash,1,  17  3,1325672
17,WK,115708529,10th & Wash,1,  17  2,1325672
17,WK,115708530,10th & Wash,1,  17  6,1325672
17,WK,115708531,10th & Wash,1,  17  4,1325672
17,WK,115708532,10th & Wash,1,  17  8,1325672
17,WK,115708533,10th & Wash,1,  17  5,1325672
17,WK,115708534,10th & Wash,1,  17  1,1325672
17,WK,115708535,10th & Wash,1,  17  6,1325672
19,SA,115867953,106th & Melody,0,  19  1,1326573
19,SA,115867954,106th & Melody,0,  19  4,1326573
19,SA,115867955,106th & Melody,0,  19  1,1326573
19,SA,115867956,106th & Melody,0,  19  4,1326573
19,SA,115867957,106th & Melody,0,  19  1,1326576
19,SA,115867958,106th & Melody,0,  19  4,1326576
19,SA,115867959,106th & Melody,0,  19  5,1326576
19,SA,115867960,106th & Melody,0,  19  2,1326576
19,SA,115867961,106th & Melody,0,  19  3,1326576
19,SA,115867962,106th & Melody,0,  19  1,1326576
19,SA,115867963,106th & Melody,0,  19  4,1326576
19,SA,115867964,106th & Melody,0,  19  5,1326576
19,SA,115867965,106th & Melody,0,  19  2,1326576
19,SA,115867966,106th & Melody,0,  19  3,1326576
19,SA,115867967,106th & Melody,0,  19  1,1326576
19,SA,115867968,106th & Melody,0,  19  4,1326576
19,SA,115867969,106th & Melody,0,  19  5,1326576
19,SA,115867970,106th & Melody,0,  19  2,1326576
19,SA,115867971,Civic Center Station,1,  19  3,1326584
19,SA,115867972,Civic Center Station,1,  19  1,1326584
19,SA,115867973,Civic Center Station,1,  19  1,1326581
19,SA,115867974,Civic Center Station,1,  19  4,1326581
19,SA,115867975,Civic Center Station,1,  19  1,1326581
19,SA,115867976,Civic Center Station,1,  19  4,1326581
19,SA,115867977,Civic Center Station,1,  19  5,1326584
19,SA,115867978,Civic Center Station,1,  19  2,1326584
19,SA,115867979,Civic Center Station,1,  19  3,1326584
19,SA,115867980,Civic Center Station,1,  19  1,1326584
19,SA,115867981,Civic Center Station,1,  19  4,1326584
19,SA,115867982,Civic Center Station,1,  19  2,1326584
19,SA,115867983,Civic Center Station,1,  19  3,1326584
19,SA,115867984,Civic Center Station,1,  19  1,1326584
19,SA,115867985,Civic Center Station,1,  19  4,1326584
19,SA,115867986,Civic Center Station,1,  19  5,1326584
19,SA,115867987,Civic Center Station,1,  19  5,1326584
19,SA,115867988,Civic Center Station,1,  19  2,1326584
19,SU,115867989,106th & Melody,0,  19  3,1326573
19,SU,115867990,106th & Melody,0,  19  4,1326576
19,SU,115867991,106th & Melody,0,  19  3,1326576
19,SU,115867992,106th & Melody,0,  19  1,1326576
19,SU,115867993,106th & Melody,0,  19  2,1326576
19,SU,115867994,106th & Melody,0,  19  5,1326576
19,SU,115867995,106th & Melody,0,  19  4,1326576
19,SU,115867996,106th & Melody,0,  19  3,1326576
19,SU,115867997,106th & Melody,0,  19  1,1326576
19,SU,115867998,106th & Melody,0,  19  2,1326576
19,SU,115867999,106th & Melody,0,  19  5,1326576
19,SU,115868000,106th & Melody,0,  19  4,1326576
19,SU,115868001,106th & Melody,0,  19  3,1326576
19,SU,115868002,106th & Melody,0,  19  1,1326576
19,SU,115868003,106th & Melody,0,  19  4,1326573
19,SU,115868004,Civic Center Station,1,  19  3,1326583
19,SU,115868005,Civic Center Station,1,  19  4,1326581
19,SU,115868006,Civic Center Station,1,  19  3,1326581
19,SU,115868007,Civic Center Station,1,  19  1,1326584
19,SU,115868008,Civic Center Station,1,  19  2,1326584
19,SU,115868009,Civic Center Station,1,  19  5,1326584
19,SU,115868010,Civic Center Station,1,  19  4,1326584
19,SU,115868011,Civic Center Station,1,  19  3,1326584
19,SU,115868012,Civic Center Station,1,  19  1,1326584
19,SU,115868013,Civic Center Station,1,  19  2,1326584
19,SU,115868014,Civic Center Station,1,  19  5,1326584
19,SU,115868015,Civic Center Station,1,  19  4,1326584
19,SU,115868016,Civic Center Station,1,  19  3,1326584
19,SU,115868017,Civic Center Station,1,  19  1,1326584
19,SU,115868018,Civic Center Station,1,  19  2,1326584
19,WK,115867888,106th & Melody,0,   8  7,1326573
19,WK,115867889,106th & Melody,0,  19  2,1326579
19,WK,115867890,106th & Melody,0,  19  3,1326579
19,WK,115867891,106th & Melody,0,  19  1,1326579
19,WK,115867892,106th & Melody,0,  19  8,1326579
19,WK,115867893,106th & Melody,0,  19  6,1326579
19,WK,115867894,106th & Melody,0,  19  4,1326579
19,WK,115867895,106th & Melody,0,  19  5,1326579
19,WK,115867896,106th & Melody,0,  19  1,1326579
19,WK,115867897,106th & Melody,0,  19  2,1326579
19,WK,115867898,106th & Melody,0,  19  3,1326579
19,WK,115867899,106th & Melody,0,  19  4,1326579
19,WK,115867900,106th & Melody,0,  19  8,1326579
19,WK,115867901,106th & Melody,0,  19  6,1326579
19,WK,115867902,106th & Melody,0,  19  2,1326579
19,WK,115867903,106th & Melody,0,  19  4,1326579
19,WK,115867904,106th & Melody,0,  19  1,1326579
19,WK,115867905,106th & Melody,0,  19  5,1326573
19,WK,115867906,106th & Melody,0,  19  1,1326573
19,WK,115867907,106th & Melody,0,  19  5,1326573
19,WK,115867908,106th & Melody,0,  19  1,1326573
19,WK,115867909,106th & Melody,0,  19  4,1326579
19,WK,115867910,106th & Melody,0,  19  3,1326579
19,WK,115867911,106th & Melody,0,  19  2,1326579
19,WK,115867912,106th & Melody,0,  19  1,1326579
19,WK,115867913,106th & Melody,0,  19  5,1326579
19,WK,115867914,106th & Melody,0,  19  6,1326579
19,WK,115867915,106th & Melody,0,  19  8,1326579
19,WK,115867916,106th & Melody,0,  19  1,1326579
19,WK,115867917,106th & Melody,0,  19  3,1326579
19,WK,115867918,106th & Melody,0,  19  2,1326579
19,WK,115867919,106th & Melody,0,  19  6,1326579
19,WK,115867920,106th & Melody,0,  19  5,1326579
19,WK,115867921,Civic Center Station,1,  19  5,1326582
19,WK,115867922,Civic Center Station,1,  19  1,1326581
19,WK,115867923,Civic Center Station,1,  19  6,1326582
19,WK,115867924,Civic Center Station,1,  19  8,1326582
19,WK,115867925,Civic Center Station,1,  19  4,1326582
19,WK,115867926,Civic Center Station,1,  19  4,1326582
19,WK,115867927,Civic Center Station,1,  19  3,1326582
19,WK,115867928,Civic Center Station,1,  19  6,1326582
19,WK,115867929,Civic Center Station,1,  19  2,1326582
19,WK,115867930,Civic Center Station,1,  19  1,1326582
19,WK,115867931,Civic Center Station,1,  19  3,1326584
19,WK,115867932,Civic Center Station,1,  19  1,1326582
19,WK,115867933,Civic Center Station,1,  19  8,1326582
19,WK,115867934,Civic Center Station,1,  19  6,1326582
19,WK,115867935,Civic Center Station,1,  19  4,1326582
19,WK,115867936,Civic Center Station,1,  19  5,1326582
19,WK,115867937,Civic Center Station,1,  19  1,1326582
19,WK,115867938,Civic Center Station,1,  19  2,1326582
19,WK,115867939,Civic Center Station,1,  19  3,1326582
19,WK,115867940,Civic Center Station,1,  19  4,1326582
19,WK,115867941,Civic Center Station,1,  19  8,1326582
19,WK,115867942,Civic Center Station,1,  19  6,1326582
19,WK,115867943,Civic Center Station,1,  19  2,1326582
19,WK,115867944,Civic Center Station,1,  19  3,1326582
19,WK,115867945,Civic Center Station,1,  19  8,1326582
19,WK,115867946,Civic Center Station,1,  19  1,1326582
19,WK,115867947,Civic Center Station,1,  19  3,1326582
19,WK,115867948,Civic Center Station,1,  19  2,1326582
19,WK,115867949,Civic Center Station,1,  19  6,1326584
19,WK,115867950,Civic Center Station,1,  19  5,1326581
19,WK,115867951,Civic Center Station,1,  19  1,1326581
19,WK,115867952,Civic Center Station,1,  19  5,1326581
20,SA,115708667,Colfax & Billings,0,  20  1,1325684
20,SA,[phone],Colfax & Billings,0,  20  3,1325684
20,SA,[phone],Colfax & Billings,0,  20  2,1325684
20,SA,[phone],Colfax & Billings,0,  20  3,1325684
20,SA,[phone],Colfax & Billings,0,  20  3,1325684
20,SA,[phone],Colfax & Billings,0,  20  1,1325684
20,SA,[phone],Colfax & Billings,0,  20  2,1325684
20,SA,[phone],Colfax & Billings,0,  20  1,1325684
20,SA,[phone],Colfax & Billings,0,  20  3,1325684
20,SA,[phone],Colfax & Billings,0,  20  3,1325684
20,SA,[phone],Colfax & Billings,0,  20  1,1325684
20,SA,[phone],Colfax & Billings,0,  20  1,1325684
20,SA,[phone],Colfax & Billings,0,  20  3,1325684
20,SA,[phone],Colfax & Billings,0,  20  1,1325684
20,SA,[phone],Colfax & Billings,0,  20  1,1325684
20,SA,[phone],Colfax & Billings,0,  20  2,1325684
20,SA,[phone],Colfax & Billings,0,  20  2,1325684
20,SA,[phone],Colfax & Billings,0,  20  2,1325684
20,SA,[phone],Colfax & Billings,0,  20  2,1325684
20,SA,[phone],Union Station,1,  20  1,1325687
20,SA,115708687,Union Station,1,  20  3,1325687
20,SA,115708688,Union Station,1,  20  2,1325687
20,SA,115708689,Union Station,1,  20  3,1325687
20,SA,115708690,Union Station,1,  20  3,1325687
20,SA,115708691,Union Station,1,  20  2,1325687
20,SA,115708692,Union Station,1,  20  3,1325687
20,SA,115708693,Union Station,1,  20  3,1325687
20,SA,115708694,Union Station,1,  20  1,1325687
20,SA,115708695,Union Station,1,  20  1,1325687
20,SA,115708696,Union Station,1,  20  2,1325687
20,SA,115708697,Union Station,1,  20  2,1325687
20,SA,115708698,Union Station,1,  20  1,1325687
20,SA,115708699,Union Station,1,  20  3,1325687
20,SA,115708700,Union Station,1,  20  1,1325687
20,SA,115708701,Union Station,1,  20  1,1325687
20,SA,115708702,Union Station,1,  20  1,1325687
20,SA,115708703,Union Station,1,  20  2,1325687
20,SU,115708704,Colfax & Billings,0,  20  2,1325684
20,SU,[phone],Colfax & Billings,0,  20  2,1325684
20,SU,[phone],Colfax & Billings,0,  20  1,1325684
20,SU,[phone],Colfax & Billings,0,  20  1,1325684
20,SU,[phone],Colfax & Billings,0,  20  2,1325684
20,SU,[phone],Colfax & Billings,0,  20  3,1325684
20,SU,[phone],Colfax & Billings,0,  20  1,1325684
20,SU,[phone],Colfax & Billings,0,  20  2,1325684
20,SU,[phone],Colfax & Billings,0,  20  3,1325684
20,SU,[phone],Colfax & Billings,0,  20  3,1325684
20,SU,[phone],Colfax & Billings,0,  20  1,1325684
20,SU,[phone],Colfax & Billings,0,  20  1,1325684
20,SU,[phone],Colfax & Billings,0,  20  3,1325684
20,SU,[phone],Colfax & Billings,0,  20  1,1325684
20,SU,[phone],Colfax & Billings,0,  20  1,1325684
20,SU,[phone],Colfax & Billings,0,  20  2,1325684
20,SU,[phone],Colfax & Billings,0,  20  1,1325684
20,SU,[phone],Colfax & Billings,0,  20  3,1325684
20,SU,[phone],Union Station,1,  20  3,1325687
20,SU,115708723,Union Station,1,  20  1,1325687
20,SU,115708724,Union Station,1,  20  2,1325687
20,SU,115708725,Union Station,1,  20  1,1325687
20,SU,115708726,Union Station,1,  20  3,1325687
20,SU,115708727,Union Station,1,  20  2,1325687
20,SU,115708728,Union Station,1,  20  3,1325687
20,SU,115708729,Union Station,1,  20  2,1325687
20,SU,115708730,Union Station,1,  20  1,1325687
20,SU,115708731,Union Station,1,  20  1,1325687
20,SU,115708732,Union Station,1,  20  2,1325687
20,SU,115708733,Union Station,1,  20  3,1325687
20,SU,115708734,Union Station,1,  20  1,1325687
20,SU,115708735,Union Station,1,  20  1,1325687
20,SU,115708736,Union Station,1,  20  1,1325687
20,SU,115708737,Union Station,1,  20  3,1325687
20,SU,115708738,Union Station,1,  20  1,1325687
20,SU,115708739,Union Station,1,  20  2,1325687
20,WK,115708740,Havana,0,  20 81,1325686
20,WK,115708741,Colfax & Billings,0,  20 11,1325684
20,WK,[phone],Colfax & Billings,0,  20  4,1325684
20,WK,[phone],Colfax & Billings,0,  20  9,1325684
20,WK,[phone],Colfax & Billings,0,  20  3,1325684
20,WK,[phone],Colfax & Billings,0,  20  4,1325684
20,WK,[phone],Colfax & Billings,0,  20  4,1325685
20,WK,[phone],Colfax & Billings,0,  20  6,1325684
20,WK,[phone],Colfax & Billings,0,  20  2,1325685
20,WK,[phone],Colfax & Billings,0,  20  6,1325684
20,WK,[phone],Colfax & Billings,0,  20  3,1325684
20,WK,[phone],Colfax & Billings,0,  20  1,1325684
20,WK,[phone],Colfax & Billings,0,  20  2,1325684
20,WK,[phone],Colfax & Billings,0,  20  2,1325684
20,WK,[phone],Colfax & Billings,0,  20  6,1325684
20,WK,[phone],Colfax & Billings,0,  20  8,1325684
